SARPP Regional Price Parities by state,,,,,,,
(Index) ,,,,,,,
Bureau of Economic Analysis ,,,,,,,
State or DC,,,,,,FIPS,RPP:all
GeoFips,GeoName,LineCode,Description,2018,,1,86.4
0,United States,1,RPPs: All items,100,,2,104.8
0,United States,2,  RPPs: Goods,99.3,,4,96.5
0,United States,3,  RPPs: Services: Rents,101.4,,5,85.3
0,United States,4,  RPPs: Services: Other,100,,6,115.4
1000,Alabama,1,RPPs: All items,86.4,,8,101.9
1000,Alabama,2,  RPPs: Goods,96.2,,9,106.1
1000,Alabama,3,  RPPs: Services: Rents,61.8,,10,98.8
1000,Alabama,4,  RPPs: Services: Other,91.7,,11,116.1
2000,Alaska,1,RPPs: All items,104.8,,12,100.6
2000,Alaska,2,  RPPs: Goods,101.9,,13,93
2000,Alaska,3,  RPPs: Services: Rents,125.9,,15,118.1
2000,Alaska,4,  RPPs: Services: Other,97.3,,16,92.5
4000,Arizona,1,RPPs: All items,96.5,,17,98.1
4000,Arizona,2,  RPPs: Goods,95.7,,18,89.3
4000,Arizona,3,  RPPs: Services: Rents,94.3,,19,89.2
4000,Arizona,4,  RPPs: Services: Other,99.1,,20,90
5000,Arkansas,1,RPPs: All items,85.3,,21,87.8
5000,Arkansas,2,  RPPs: Goods,95,,22,89.1
5000,Arkansas,3,  RPPs: Services: Rents,60.8,,23,100
5000,Arkansas,4,  RPPs: Services: Other,92.5,,24,108.4
6000,California,1,RPPs: All items,115.4,,25,109.7
6000,California,2,  RPPs: Goods,103.8,,26,92.4
6000,California,3,  RPPs: Services: Rents,152.5,,27,97.5
6000,California,4,  RPPs: Services: Other,107.4,,28,86
8000,Colorado,1,RPPs: All items,101.9,,29,88.8
8000,Colorado,2,  RPPs: Goods,98,,30,93.3
8000,Colorado,3,  RPPs: Services: Rents,120.7,,31,89.5
8000,Colorado,4,  RPPs: Services: Other,96.5,,32,97.5
9000,Connecticut,1,RPPs: All items,106.1,,33,106
9000,Connecticut,2,  RPPs: Goods,103,,34,115.2
9000,Connecticut,3,  RPPs: Services: Rents,109.4,,35,91.1
9000,Connecticut,4,  RPPs: Services: Other,107.2,,36,116.4
10000,Delaware,1,RPPs: All items,98.8,,37,91.8
10000,Delaware,2,  RPPs: Goods,98.8,,38,90.6
10000,Delaware,3,  RPPs: Services: Rents,92.3,,39,88.4
10000,Delaware,4,  RPPs: Services: Other,103.4,,40,88.4
11000,District of Columbia,1,RPPs: All items,116.1,,41,101.1
11000,District of Columbia,2,  RPPs: Goods,105.5,,42,97.5
11000,District of Columbia,3,  RPPs: Services: Rents,146.1,,44,99.3
11000,District of Columbia,4,  RPPs: Services: Other,108.3,,45,91.1
12000,Florida,1,RPPs: All items,100.6,,46,87.9
12000,Florida,2,  RPPs: Goods,98.3,,47,89.9
12000,Florida,3,  RPPs: Services: Rents,107.9,,48,96.8
12000,Florida,4,  RPPs: Services: Other,98.3,,49,96.6
13000,Georgia,1,RPPs: All items,93,,50,103
13000,Georgia,2,  RPPs: Goods,97.2,,51,102
13000,Georgia,3,  RPPs: Services: Rents,82,,53,107.8
13000,Georgia,4,  RPPs: Services: Other,96.1,,54,87.8
15000,Hawaii,1,RPPs: All items,118.1,,55,91.9
15000,Hawaii,2,  RPPs: Goods,110.9,,56,92.7
15000,Hawaii,3,  RPPs: Services: Rents,148.9,,,
15000,Hawaii,4,  RPPs: Services: Other,104.6,,,
16000,Idaho,1,RPPs: All items,92.5,,,
16000,Idaho,2,  RPPs: Goods,97,,,
16000,Idaho,3,  RPPs: Services: Rents,80.1,,,
16000,Idaho,4,  RPPs: Services: Other,96.2,,,
17000,Illinois,1,RPPs: All items,98.1,,,
17000,Illinois,2,  RPPs: Goods,98.5,,,
17000,Illinois,3,  RPPs: Services: Rents,96.5,,,
17000,Illinois,4,  RPPs: Services: Other,98.6,,,
18000,Indiana,1,RPPs: All items,89.3,,,
18000,Indiana,2,  RPPs: Goods,96.4,,,
18000,Indiana,3,  RPPs: Services: Rents,74.3,,,
18000,Indiana,4,  RPPs: Services: Other,91.9,,,
19000,Iowa,1,RPPs: All items,89.2,,,
19000,Iowa,2,  RPPs: Goods,94.9,,,
19000,Iowa,3,  RPPs: Services: Rents,74.3,,,
19000,Iowa,4,  RPPs: Services: Other,91.3,,,
20000,Kansas,1,RPPs: All items,90,,,
20000,Kansas,2,  RPPs: Goods,95.2,,,
20000,Kansas,3,  RPPs: Services: Rents,75.3,,,
20000,Kansas,4,  RPPs: Services: Other,93,,,
21000,Kentucky,1,RPPs: All items,87.8,,,
21000,Kentucky,2,  RPPs: Goods,94.8,,,
21000,Kentucky,3,  RPPs: Services: Rents,67.8,,,
21000,Kentucky,4,  RPPs: Services: Other,91.8,,,
22000,Louisiana,1,RPPs: All items,89.1,,,
22000,Louisiana,2,  RPPs: Goods,96.4,,,
22000,Louisiana,3,  RPPs: Services: Rents,73.8,,,
22000,Louisiana,4,  RPPs: Services: Other,92.4,,,
23000,Maine,1,RPPs: All items,100,,,
23000,Maine,2,  RPPs: Goods,99,,,
23000,Maine,3,  RPPs: Services: Rents,97.7,,,
23000,Maine,4,  RPPs: Services: Other,102.5,,,
24000,Maryland,1,RPPs: All items,108.4,,,
24000,Maryland,2,  RPPs: Goods,103.1,,,
24000,Maryland,3,  RPPs: Services: Rents,119.1,,,
24000,Maryland,4,  RPPs: Services: Other,106,,,
25000,Massachusetts,1,RPPs: All items,109.7,,,
25000,Massachusetts,2,  RPPs: Goods,102.2,,,
25000,Massachusetts,3,  RPPs: Services: Rents,124,,,
25000,Massachusetts,4,  RPPs: Services: Other,108.3,,,
26000,Michigan,1,RPPs: All items,92.4,,,
26000,Michigan,2,  RPPs: Goods,97.3,,,
26000,Michigan,3,  RPPs: Services: Rents,80.2,,,
26000,Michigan,4,  RPPs: Services: Other,94.5,,,
27000,Minnesota,1,RPPs: All items,97.5,,,
27000,Minnesota,2,  RPPs: Goods,101.7,,,
27000,Minnesota,3,  RPPs: Services: Rents,94.7,,,
27000,Minnesota,4,  RPPs: Services: Other,94.7,,,
28000,Mississippi,1,RPPs: All items,86,,,
28000,Mississippi,2,  RPPs: Goods,94.4,,,
28000,Mississippi,3,  RPPs: Services: Rents,63.1,,,
28000,Mississippi,4,  RPPs: Services: Other,91.8,,,
29000,Missouri,1,RPPs: All items,88.8,,,
29000,Missouri,2,  RPPs: Goods,95.2,,,
29000,Missouri,3,  RPPs: Services: Rents,72.3,,,
29000,Missouri,4,  RPPs: Services: Other,92.2,,,
30000,Montana,1,RPPs: All items,93.3,,,
30000,Montana,2,  RPPs: Goods,98,,,
30000,Montana,3,  RPPs: Services: Rents,82.8,,,
30000,Montana,4,  RPPs: Services: Other,94.4,,,
31000,Nebraska,1,RPPs: All items,89.5,,,
31000,Nebraska,2,  RPPs: Goods,95,,,
31000,Nebraska,3,  RPPs: Services: Rents,75.7,,,
31000,Nebraska,4,  RPPs: Services: Other,91.4,,,
32000,Nevada,1,RPPs: All items,97.5,,,
32000,Nevada,2,  RPPs: Goods,94.5,,,
32000,Nevada,3,  RPPs: Services: Rents,99.2,,,
32000,Nevada,4,  RPPs: Services: Other,99.9,,,
33000,New Hampshire,1,RPPs: All items,106,,,
33000,New Hampshire,2,  RPPs: Goods,101.2,,,
33000,New Hampshire,3,  RPPs: Services: Rents,113.7,,,
33000,New Hampshire,4,  RPPs: Services: Other,106.1,,,
34000,New Jersey,1,RPPs: All items,115.2,,,
34000,New Jersey,2,  RPPs: Goods,102.6,,,
34000,New Jersey,3,  RPPs: Services: Rents,131.1,,,
34000,New Jersey,4,  RPPs: Services: Other,116.3,,,
35000,New Mexico,1,RPPs: All items,91.1,,,
35000,New Mexico,2,  RPPs: Goods,95.5,,,
35000,New Mexico,3,  RPPs: Services: Rents,76.3,,,
35000,New Mexico,4,  RPPs: Services: Other,98.4,,,
36000,New York,1,RPPs: All items,116.4,,,
36000,New York,2,  RPPs: Goods,108.5,,,
36000,New York,3,  RPPs: Services: Rents,131.4,,,
36000,New York,4,  RPPs: Services: Other,114.4,,,
37000,North Carolina,1,RPPs: All items,91.8,,,
37000,North Carolina,2,  RPPs: Goods,96.4,,,
37000,North Carolina,3,  RPPs: Services: Rents,79,,,
37000,North Carolina,4,  RPPs: Services: Other,94.5,,,
38000,North Dakota,1,RPPs: All items,90.6,,,
38000,North Dakota,2,  RPPs: Goods,94.9,,,
38000,North Dakota,3,  RPPs: Services: Rents,80.9,,,
38000,North Dakota,4,  RPPs: Services: Other,91.2,,,
39000,Ohio,1,RPPs: All items,88.4,,,
39000,Ohio,2,  RPPs: Goods,96,,,
39000,Ohio,3,  RPPs: Services: Rents,72,,,
39000,Ohio,4,  RPPs: Services: Other,91.2,,,
40000,Oklahoma,1,RPPs: All items,88.4,,,
40000,Oklahoma,2,  RPPs: Goods,95.6,,,
40000,Oklahoma,3,  RPPs: Services: Rents,70.1,,,
40000,Oklahoma,4,  RPPs: Services: Other,92.5,,,
41000,Oregon,1,RPPs: All items,101.1,,,
41000,Oregon,2,  RPPs: Goods,100.4,,,
41000,Oregon,3,  RPPs: Services: Rents,107.8,,,
41000,Oregon,4,  RPPs: Services: Other,97.8,,,
42000,Pennsylvania,1,RPPs: All items,97.5,,,
42000,Pennsylvania,2,  RPPs: Goods,99.7,,,
42000,Pennsylvania,3,  RPPs: Services: Rents,87.3,,,
42000,Pennsylvania,4,  RPPs: Services: Other,101.3,,,
44000,Rhode Island,1,RPPs: All items,99.3,,,
44000,Rhode Island,2,  RPPs: Goods,98.9,,,
44000,Rhode Island,3,  RPPs: Services: Rents,95.6,,,
44000,Rhode Island,4,  RPPs: Services: Other,102.3,,,
45000,South Carolina,1,RPPs: All items,91.1,,,
45000,South Carolina,2,  RPPs: Goods,96.6,,,
45000,South Carolina,3,  RPPs: Services: Rents,76.7,,,
45000,South Carolina,4,  RPPs: Services: Other,94.5,,,
46000,South Dakota,1,RPPs: All items,87.9,,,
46000,South Dakota,2,  RPPs: Goods,94.8,,,
46000,South Dakota,3,  RPPs: Services: Rents,69.9,,,
46000,South Dakota,4,  RPPs: Services: Other,91.1,,,
47000,Tennessee,1,RPPs: All items,89.9,,,
47000,Tennessee,2,  RPPs: Goods,96.2,,,
47000,Tennessee,3,  RPPs: Services: Rents,75.1,,,
47000,Tennessee,4,  RPPs: Services: Other,91.7,,,
48000,Texas,1,RPPs: All items,96.8,,,
48000,Texas,2,  RPPs: Goods,96.9,,,
48000,Texas,3,  RPPs: Services: Rents,94.5,,,
48000,Texas,4,  RPPs: Services: Other,98.2,,,
49000,Utah,1,RPPs: All items,96.6,,,
49000,Utah,2,  RPPs: Goods,95.1,,,
49000,Utah,3,  RPPs: Services: Rents,96.1,,,
49000,Utah,4,  RPPs: Services: Other,99,,,
50000,Vermont,1,RPPs: All items,103,,,
50000,Vermont,2,  RPPs: Goods,98.9,,,
50000,Vermont,3,  RPPs: Services: Rents,112.5,,,
50000,Vermont,4,  RPPs: Services: Other,102.3,,,
51000,Virginia,1,RPPs: All items,102,,,
51000,Virginia,2,  RPPs: Goods,99.4,,,
51000,Virginia,3,  RPPs: Services: Rents,108.8,,,
51000,Virginia,4,  RPPs: Services: Other,100.8,,,
53000,Washington,1,RPPs: All items,107.8,,,
53000,Washington,2,  RPPs: Goods,104.8,,,
53000,Washington,3,  RPPs: Services: Rents,123.8,,,
53000,Washington,4,  RPPs: Services: Other,102.2,,,
54000,West Virginia,1,RPPs: All items,87.8,,,
54000,West Virginia,2,  RPPs: Goods,94.8,,,
54000,West Virginia,3,  RPPs: Services: Rents,62.9,,,
54000,West Virginia,4,  RPPs: Services: Other,96.1,,,
55000,Wisconsin,1,RPPs: All items,91.9,,,
55000,Wisconsin,2,  RPPs: Goods,96.2,,,
55000,Wisconsin,3,  RPPs: Services: Rents,83.7,,,
55000,Wisconsin,4,  RPPs: Services: Other,92.4,,,
56000,Wyoming,1,RPPs: All items,92.7,,,
56000,Wyoming,2,  RPPs: Goods,97.7,,,
56000,Wyoming,3,  RPPs: Services: Rents,80.7,,,
56000,Wyoming,4,  RPPs: Services: Other,94.9,,,
Legend / Footnotes:,,,,,,,
"Last updated: May 18, 2020-- new statistics for 2018; revised statistics for 2016-2017.",,,,,,,
