HHINC,FINC_FIN,HPRES_MORT,HDIV_YN,FOWNU18,HINT_YN,RPP
6,2,2,2,0,1,100.6
20,2,2,2,0,1,100.6
0,2,0,0,0,0,100.6
38,2,0,2,3,2,100.6
11,2,1,2,0,2,100.6
12,2,2,1,0,2,100.6
41,2,0,1,0,1,100.6
9,2,0,2,0,2,100.6
41,2,1,2,0,1,100.6
10,2,0,2,0,2,100.6
13,2,0,2,0,1,100.6
36,2,2,2,0,1,100.6
26,2,0,2,1,1,100.6
28,2,1,2,0,2,100.6
22,2,2,2,0,2,100.6
4,2,1,2,0,2,100.6
0,2,0,0,0,0,100.6
0,2,0,0,0,0,100.6
17,2,1,2,0,2,100.6
26,2,2,2,0,1,100.6
8,2,2,2,0,1,100.6
41,2,2,1,0,1,100.6
11,2,2,1,0,1,100.6
0,2,0,0,0,0,100.6
0,2,0,0,0,0,100.6
0,2,0,0,0,0,100.6
7,2,1,2,0,2,100.6
17,2,0,2,1,2,100.6
0,2,0,0,0,0,100.6
0,2,0,0,2,0,100.6
0,2,0,0,0,0,100.6
6,2,1,2,0,1,100.6
26,2,0,2,0,2,100.6
41,2,0,2,0,1,100.6
40,2,1,1,0,1,100.6
41,2,0,1,3,1,100.6
20,2,2,2,0,2,100.6
1,2,0,2,1,2,100.6
0,2,0,0,5,0,100.6
41,2,2,2,0,1,100.6
7,1,1,2,0,2,100.6
0,2,0,0,0,0,100.6
33,2,1,2,1,1,100.6
0,2,0,0,2,0,100.6
41,2,2,2,0,2,100.6
38,2,1,1,2,1,100.6
0,2,0,0,2,0,87.8
41,2,1,2,0,1,87.8
4,2,2,2,0,2,87.8
0,2,0,0,0,0,87.8
0,2,0,0,0,0,87.8
35,2,1,2,2,1,87.8
0,2,0,0,0,0,87.8
0,2,0,0,0,0,87.8
41,2,1,2,3,1,87.8
23,2,0,2,0,2,87.8
27,2,1,2,0,1,87.8
0,2,0,0,0,0,87.8
0,2,0,0,0,0,89.9
0,2,0,0,0,0,89.9
25,2,2,2,0,1,89.9
0,2,0,0,0,0,89.9
37,2,2,2,0,1,89.9
0,2,0,0,1,0,89.9
38,2,1,2,4,1,89.9
1,2,0,2,0,2,89.9
0,2,0,0,0,0,89.9
40,2,1,1,2,1,89.9
41,2,1,1,0,1,89.9
11,2,1,1,0,1,89.9
33,2,2,2,0,1,89.9
0,2,0,0,0,0,89.9
11,2,0,2,0,2,89.9
18,2,1,2,0,1,89.9
41,2,1,1,1,1,89.9
10,2,2,2,3,1,89.9
0,2,0,0,0,0,89.9
33,2,2,2,0,1,89.9
41,2,2,2,0,2,86.4
26,2,1,2,0,1,86.4
16,2,1,2,1,1,86.4
41,2,0,2,0,1,86.4
0,2,0,0,0,0,86.4
0,2,0,0,1,0,86.4
0,2,0,0,1,0,86.4
0,2,0,0,0,0,86.4
35,2,2,2,0,1,86.4
0,2,0,0,0,0,86.4
0,2,0,0,0,0,86.4
23,2,0,2,1,1,86.4
20,2,1,2,1,1,86.4
0,2,0,0,0,0,86.4
18,2,2,2,0,2,86.4
13,2,1,2,1,2,86.4
34,2,2,2,0,2,86.4
0,2,0,0,0,0,86.4
25,2,2,2,1,2,86.4
0,2,0,0,3,0,86.4
41,2,2,2,3,1,86.4
23,2,2,2,2,2,86
0,2,0,0,0,0,86
0,2,0,0,0,0,86
0,2,0,0,4,0,86
21,2,2,2,0,1,86
1,2,1,2,1,2,86
41,2,1,2,1,1,86
10,2,0,2,0,2,86
41,2,0,2,0,1,86
0,2,0,0,0,0,86
0,2,0,0,0,0,86
1,2,2,2,2,2,86
17,2,2,2,0,2,86
0,2,0,0,0,0,86
21,2,1,2,2,1,86
41,2,1,2,0,1,86
41,2,2,2,0,2,86
41,2,2,2,0,1,86
41,2,2,1,0,1,86
10,1,1,2,0,2,86
7,2,2,2,1,2,85.3
17,2,2,2,0,2,85.3
5,2,0,2,0,2,85.3
41,2,0,1,2,1,85.3
21,2,0,2,1,2,85.3
23,2,2,2,2,1,85.3
41,2,0,2,0,1,85.3
9,2,2,2,4,2,85.3
0,2,0,0,0,0,85.3
34,2,2,2,2,1,85.3
11,2,2,2,1,1,85.3
0,2,0,0,6,0,85.3
27,2,1,2,0,2,85.3
23,2,0,1,0,1,85.3
0,2,0,0,0,0,85.3
12,2,2,2,0,1,85.3
0,2,0,0,0,0,85.3
9,2,0,2,0,2,85.3
0,2,0,0,0,0,89.1
4,2,0,2,0,2,89.1
41,2,0,1,0,1,89.1
14,2,2,1,0,1,89.1
20,2,0,2,0,2,89.1
0,2,0,0,3,0,89.1
0,2,0,0,2,0,89.1
30,2,1,2,0,1,89.1
29,2,1,2,0,1,89.1
10,2,0,2,0,2,89.1
40,2,1,2,0,1,89.1
16,2,2,2,2,2,89.1
41,2,1,2,0,1,89.1
41,2,1,2,0,1,89.1
0,2,0,0,0,0,89.1
0,2,0,0,0,0,89.1
32,2,0,2,0,1,89.1
0,2,0,0,0,0,89.1
6,2,2,2,0,2,89.1
0,2,0,0,0,0,89.1
25,2,1,2,0,2,89.1
9,2,0,2,1,2,89.1
41,2,0,2,1,1,89.1
41,2,1,2,0,1,89.1
41,1,1,2,0,1,89.1
41,2,0,2,0,2,88.4
0,2,0,0,0,0,88.4
22,2,2,1,0,1,88.4
15,2,2,2,0,1,88.4
8,2,2,2,0,2,88.4
9,2,0,2,0,2,88.4
0,2,0,0,2,0,88.4
0,2,0,0,2,0,88.4
41,2,1,2,0,1,88.4
24,2,1,2,0,2,88.4
0,2,0,0,0,0,88.4
24,2,1,2,0,1,88.4
15,2,1,2,0,1,88.4
10,2,2,2,1,1,88.4
0,2,0,0,0,0,88.4
0,2,0,0,0,0,96.8
0,2,0,0,1,0,96.8
41,2,2,2,0,1,96.8
0,2,0,0,0,0,96.8
0,2,0,0,0,0,96.8
41,2,1,2,2,1,96.8
20,2,1,2,2,2,96.8
0,2,0,0,2,0,96.8
41,2,2,2,0,1,96.8
0,2,0,0,0,0,96.8
41,2,1,1,0,2,96.8
0,2,0,0,1,0,96.8
21,2,2,1,2,1,96.8
38,2,2,2,0,1,96.8
24,2,1,1,0,1,96.8
38,2,1,2,0,1,96.8
0,2,0,0,0,0,96.8
41,2,1,1,2,1,96.8
0,2,0,0,0,0,96.8
0,2,0,0,0,0,96.8
0,2,0,0,0,0,96.8
41,2,0,2,0,1,96.8
16,2,1,2,0,2,96.8
21,2,0,2,2,1,96.8
41,2,1,2,0,1,96.8
24,2,0,2,0,2,96.8
0,2,0,0,2,0,96.8
0,2,0,0,0,0,96.8
26,2,2,2,0,1,96.8
41,2,0,1,0,1,96.8
5,2,0,2,2,2,96.8
22,2,2,2,0,2,96.8
10,2,0,2,3,1,96.8
1,2,2,2,0,2,96.8
25,2,0,2,0,1,96.8
0,2,0,0,2,0,96.8
0,2,0,0,0,0,96.8
16,2,0,2,0,1,96.8
0,2,0,0,0,0,96.8
41,2,1,1,3,1,96.8
0,2,0,0,2,0,96.8
0,2,0,0,0,0,96.8
0,2,0,0,0,0,96.8
41,2,1,2,0,1,96.8
41,2,1,1,0,1,96.8
29,2,1,2,0,1,96.8
41,2,1,2,0,1,96.8
41,2,2,2,0,1,96.8
0,2,0,0,2,0,96.8
14,2,0,2,0,1,96.8
0,2,0,0,0,0,96.8
41,2,2,2,1,1,96.8
13,2,0,2,2,2,96.8
0,2,0,0,0,0,96.8
3,2,2,2,0,2,96.8
30,2,0,2,0,1,96.8
20,2,1,2,0,1,96.8
0,2,0,0,2,0,96.8
0,2,0,0,2,0,96.8
41,2,2,1,2,1,96.8
41,2,1,2,1,1,96.8
0,1,0,0,0,0,96.8
41,2,2,1,1,1,93.3
0,2,0,0,1,0,93.3
0,2,0,0,0,0,93.3
0,2,0,0,2,0,93.3
0,2,0,0,0,0,93.3
0,2,0,0,0,0,93.3
20,2,0,2,0,2,93.3
41,2,1,1,0,1,93.3
14,2,0,2,0,2,93.3
7,2,0,2,0,2,93.3
0,2,0,0,0,0,93.3
14,2,0,2,0,1,93.3
41,2,1,2,3,1,93.3
34,2,0,2,0,1,93.3
0,2,0,0,0,0,93.3
13,2,1,2,2,2,93.3
20,2,0,2,0,2,93.3
0,2,0,0,0,0,93.3
37,2,1,2,1,1,92.5
39,2,0,2,1,1,92.5
0,2,0,0,0,0,92.5
15,2,2,2,0,1,92.5
0,2,0,0,0,0,92.5
22,2,1,2,2,2,92.5
41,2,1,2,2,1,92.5
41,2,2,2,3,1,92.5
0,2,0,0,0,0,92.5
27,2,0,2,0,1,92.5
41,0,2,2,0,1,92.5
0,0,0,0,0,0,92.5
0,0,0,0,0,0,92.5
38,0,0,1,0,1,92.5
41,0,1,1,0,1,92.7
41,0,2,1,0,1,92.7
0,0,0,0,0,0,92.7
27,0,2,2,0,1,92.7
0,0,0,0,0,0,92.7
0,0,0,0,0,0,92.7
0,0,0,0,0,0,92.7
41,0,1,2,0,1,92.7
0,0,0,0,0,0,92.7
0,0,0,0,0,0,92.7
18,0,1,2,0,2,92.7
18,0,0,2,0,1,92.7
11,0,2,2,0,1,92.7
0,0,0,0,0,0,92.7
18,0,2,2,0,2,92.7
0,0,0,0,0,0,92.7
0,0,0,0,0,0,101.9
0,0,0,0,0,0,101.9
41,0,1,2,0,1,101.9
22,0,0,2,0,2,101.9
5,0,0,2,0,2,101.9
1,0,0,2,0,2,101.9
0,0,0,0,0,0,101.9
41,0,2,2,0,1,101.9
0,0,0,0,0,0,101.9
33,0,1,2,0,1,101.9
0,0,0,0,0,0,101.9
0,0,0,0,0,0,101.9
0,0,0,0,0,0,91.1
3,0,2,2,0,2,91.1
0,0,0,0,0,0,91.1
0,0,0,0,0,0,91.1
0,0,0,0,0,0,91.1
41,0,2,2,0,1,91.1
15,0,0,2,0,1,91.1
14,0,1,2,0,1,91.1
41,0,1,2,0,1,91.1
29,0,0,2,0,1,91.1
0,0,0,0,0,0,91.1
41,0,1,2,0,1,91.1
37,0,1,2,0,1,91.1
11,0,1,2,0,2,91.1
0,0,0,0,0,0,91.1
22,0,1,2,0,1,91.1
10,0,0,2,0,2,91.1
0,0,0,0,0,0,91.1
20,0,0,2,0,2,91.1
0,0,0,0,0,0,91.1
0,0,0,0,0,0,96.5
23,0,1,2,0,2,96.5
7,0,0,2,0,1,96.5
13,0,0,2,0,2,96.5
35,0,0,2,0,1,96.5
30,0,1,2,0,1,96.5
41,0,1,2,0,1,96.5
13,0,1,2,0,1,96.5
0,0,0,0,0,0,96.5
2,0,0,2,0,2,96.5
0,0,0,0,0,0,96.5
0,0,0,0,0,0,96.5
41,0,1,2,0,1,96.5
12,0,2,2,0,1,96.5
15,0,0,2,0,2,96.5
11,0,0,2,0,1,96.5
0,0,0,0,0,0,96.5
0,0,0,0,0,0,96.5
41,0,1,2,0,1,96.6
38,0,0,2,0,2,96.6
31,0,2,1,0,1,96.6
41,0,1,2,0,1,96.6
0,0,0,0,0,0,96.6
33,0,1,2,0,2,96.6
0,0,0,0,0,0,96.6
0,0,0,0,0,0,96.6
41,0,2,2,0,1,96.6
41,0,1,1,0,1,96.6
34,0,2,2,0,1,96.6
0,0,0,0,0,0,96.6
18,0,0,1,0,1,96.6
14,0,2,2,0,2,96.6
0,0,0,0,0,0,97.5
19,0,2,2,0,2,97.5
41,0,1,2,0,2,97.5
32,0,1,2,0,1,97.5
34,0,2,2,0,1,97.5
32,0,2,2,0,1,97.5
41,0,1,2,0,2,97.5
13,0,0,2,0,2,97.5
13,0,0,2,0,2,97.5
0,0,0,0,0,0,97.5
41,0,0,2,0,1,97.5
0,0,0,0,0,0,97.5
10,0,0,2,0,1,97.5
0,0,0,0,0,0,107.8
0,0,0,0,0,0,107.8
28,0,1,2,0,1,107.8
8,0,2,2,0,1,107.8
29,0,1,2,0,2,107.8
0,0,0,0,0,0,107.8
0,0,0,0,0,0,107.8
25,0,0,2,0,1,107.8
41,0,1,2,0,1,107.8
16,0,0,2,0,2,107.8
0,0,0,0,0,0,107.8
0,0,0,0,0,0,107.8
41,0,1,1,0,1,107.8
0,0,0,0,0,0,107.8
0,0,0,0,0,0,107.8
40,0,2,1,0,1,107.8
41,0,2,2,0,1,107.8
7,0,2,2,0,1,101.1
11,0,0,2,0,2,101.1
37,0,2,1,0,1,101.1
41,0,2,2,0,1,101.1
41,0,2,1,0,1,101.1
9,0,1,2,0,1,101.1
41,0,0,2,0,1,101.1
0,0,0,0,0,0,101.1
41,0,1,2,0,1,101.1
41,0,1,1,0,1,101.1
32,0,0,1,0,1,101.1
41,0,0,1,0,1,101.1
41,0,2,1,0,1,101.1
0,0,0,0,0,0,101.1
28,0,0,2,0,2,101.1
1,0,0,2,0,2,115.4
2,0,1,2,0,1,115.4
15,0,1,2,0,2,115.4
41,0,1,2,0,2,115.4
1,0,2,2,0,2,115.4
17,0,0,2,0,1,115.4
22,0,0,2,0,1,115.4
0,0,0,0,0,0,115.4
20,0,2,2,0,2,115.4
5,0,0,2,0,2,115.4
10,0,0,2,0,1,115.4
17,0,0,2,0,2,115.4
0,0,0,0,0,0,115.4
41,0,2,2,0,1,115.4
29,0,0,2,0,1,115.4
0,0,0,0,0,0,115.4
35,0,0,2,0,1,115.4
11,0,0,2,0,2,115.4
17,0,0,2,0,2,115.4
0,0,0,0,0,0,115.4
0,0,0,0,0,0,115.4
0,0,0,0,0,0,115.4
24,0,2,2,0,1,115.4
0,0,0,0,0,0,115.4
8,0,2,2,0,2,115.4
29,0,1,1,0,1,115.4
41,0,1,2,0,2,115.4
16,0,0,2,0,1,115.4
36,0,2,2,0,1,115.4
27,0,1,2,0,1,115.4
11,0,0,2,0,1,115.4
1,0,0,2,0,2,115.4
10,0,0,1,0,2,115.4
0,0,0,0,0,0,115.4
0,0,0,0,0,0,115.4
11,0,2,1,0,1,115.4
41,0,1,2,0,2,115.4
14,0,0,2,0,2,115.4
0,0,0,0,0,0,115.4
41,0,2,1,0,1,115.4
41,0,1,2,0,1,115.4
15,0,1,2,0,1,115.4
11,0,2,2,0,2,115.4
2,0,0,2,0,2,115.4
29,0,1,2,0,1,115.4
28,0,1,2,0,1,115.4
3,0,0,2,0,1,115.4
26,0,1,1,0,1,115.4
41,0,1,1,0,1,115.4
0,0,0,0,0,0,115.4
0,0,0,0,0,0,115.4
25,0,0,2,0,2,115.4
0,0,0,0,0,0,115.4
39,0,1,2,0,1,115.4
41,0,1,2,0,2,115.4
39,0,1,2,0,1,115.4
8,0,0,2,0,2,115.4
3,0,1,1,0,1,115.4
1,0,2,2,0,2,115.4
0,0,0,0,0,0,115.4
0,0,0,0,0,0,115.4
8,0,0,2,0,1,115.4
29,0,1,2,0,2,115.4
36,0,0,1,0,1,115.4
0,0,0,0,0,0,115.4
1,0,0,2,0,2,115.4
17,0,1,2,0,1,115.4
41,0,1,2,0,1,115.4
21,0,0,2,0,1,115.4
41,0,0,1,0,1,115.4
28,0,0,2,0,1,115.4
41,0,0,1,0,1,115.4
41,0,2,2,0,1,115.4
22,0,0,2,0,1,115.4
0,0,0,0,0,0,115.4
41,0,0,2,0,1,115.4
0,0,0,0,0,0,115.4
9,0,0,2,0,2,115.4
12,0,0,1,0,1,115.4
41,0,2,2,0,1,115.4
0,0,0,0,0,0,115.4
0,0,0,0,0,0,115.4
33,0,0,2,0,1,115.4
41,0,2,2,0,1,104.8
39,0,0,2,0,1,104.8
0,0,0,0,0,0,104.8
18,0,1,2,0,1,104.8
41,0,2,1,0,1,104.8
41,0,2,1,0,1,104.8
0,0,0,0,0,0,104.8
41,0,1,2,0,1,104.8
0,0,0,0,0,0,104.8
7,0,1,2,0,1,104.8
21,0,2,1,0,1,104.8
27,0,2,2,0,1,104.8
0,0,0,0,0,0,118.1
0,0,0,0,0,0,118.1
0,0,0,0,0,0,118.1
20,0,2,2,0,2,118.1
31,0,2,2,0,1,118.1
0,0,0,0,0,0,118.1
0,0,0,0,0,0,118.1
36,0,1,2,0,2,118.1
23,0,0,2,0,1,118.1
0,0,0,0,0,0,118.1
0,0,0,0,0,0,118.1
0,0,0,0,0,0,118.1
27,0,0,2,0,1,118.1
37,0,1,2,0,2,118.1
32,0,2,2,0,1,118.1
